persona,source_type,tier,title,org,author,date,url,summary,excerpt,priority_axis,stance_signal,collector,verified,note
기후부,언론기사,t3,"태양광 산업 현장 찾은 김성환 장관, '정부–업계 협력' 신호탄",전기신문,,2025-09-12,https://www.electimes.com/news/articleView.html?idxno=359747,"국내 태양광 산업의 안정적 공급망 확보와 기술 경쟁력 강화를 위해 정책적·재정적 지원을 아끼지 않겠다고 밝히며, 재생에너지 확대 과정에서 국내 태양광 기업이 탈탄소 전환의 핵심 주체가 될 것이라고 강조.","국내 태양광 산업의 안정적인 공급망을 확보하는 한편, 국내 업체 기술력이 세계 시장에서 우위를 점할 수 있도록 정책적·재정적 지원을 아끼지 않겠다""며 ""태양광을 비롯한 재생에너지가 획기적으로 확대되는 과정에서 국내 태양광 업체가 탈탄소 녹색문명 전환의 주역이 될 것",재생에너지 확대·가격경쟁력,지지,AI 수집(원문 대조 필요),Y,전기신문(electimes.com) 전수조사(2025.07~2026.07) 결과 병합.
기후부,언론기사,t3,"(2025 국감) 김성환 기후장관 ""안전성 담보 된다면 원전 계속운전 필요""",전기신문,,2025-10-29,https://www.electimes.com/news/articleView.html?idxno=361175,원전 계속운전(수명연장) 문제에 대해 안전성이 전제·담보된다면 계속운전이 필요하다는 조건부 긍정 입장을 밝혔다. 아울러 전력시장 규제기구인 전기위원회의 독립이 시기적으로 필요하다는 견해도 함께 제시했다.,안전성이 담보된다면 계속운전도 필요하다고 판단하고 있다,에너지믹스(원전-재생 병행),지지,AI 수집(원문 대조 필요),Y,국회 기후에너지환경노동위원회 종합국정감사(2025.10.29) 강득구 의원 질의 답변. 전기신문(electimes.com) 전수조사(2025.07~2026.07) 결과 병합.
기후부,언론기사,t3,"(2025 국감)김성환 기후장관 ""재생에너지 확대, 전기요금 인상과 무관""",전기신문,,2025-10-29,https://www.electimes.com/news/articleView.html?idxno=361184,"국정감사에서 재생에너지 확대가 전기요금 인상의 원인이라는 프레임을 명확히 반박하며, IEA 기준 태양광·풍력이 이미 가장 저렴한 에너지원이라고 강조했다. 과거 요금 인상은 2021~2023년 러시아-우크라이나 전쟁으로 인한 국제유가 급등이 원인이었다고 설명했다.",재생에너지 확대와 전기요금 인상은 직접적인 연관이 없다,전기요금체계 개편,지지,AI 수집(원문 대조 필요),Y,국회 기후에너지환경노동위원회 종합국정감사(2025.10.29) 답변. 전기신문(electimes.com) 전수조사(2025.07~2026.07) 결과 병합.
기후부,언론기사,t3,"(2025 국감) 野, ""NDC·AI 산업 위해 원전 필요""…김성환 기후장관 ""잘 하겠다""",전기신문,,2025-10-29,https://www.electimes.com/news/articleView.html?idxno=361188,"야당이 국가온실가스감축목표(NDC) 달성과 AI 산업 전력수요를 위해 원전이 필요하다고 압박하자, 대부분 국가가 재생에너지 중심에 원전을 병행(믹스)하고 있다는 절충적 입장을 밝혔다. 원전 확대에 대한 명시적 확답은 피하면서도 원자력 활용 의지 자체는 긍정했고, 원전 희망 지역 문제는 12차 전기본에 반영하겠다고 답했다.",대부분의 나라가 재생에너지를 중심으로 가면서 원전을 믹스하고 있다,에너지믹스(원전-재생 병행),중립,AI 수집(원문 대조 필요),Y,국회 기후에너지환경노동위원회 종합국정감사(2025.10.29) 답변. 전기신문(electimes.com) 전수조사(2025.07~2026.07) 결과 병합.
기후부,언론기사,t3,(2025 국감)재생에너지 놓고 '뜨거운 공방'...비용·안정성 도마 위에,전기신문,,2025-10-29,https://www.electimes.com/news/articleView.html?idxno=361209,"국정감사에서 재생에너지 확대 비용·안정성에 대한 여야 공방에 맞서, 기후위기 시대에 석탄·원전 중심 전력망에서 재생 중심으로의 전환이 불가피하다고 답변했다. 시스템 전환비용을 포함해도 재생에너지가 비싼 에너지가 아니며, 최근 해외 수주 단가(kWh당 30~40원)를 근거로 제시했다.","전력망은 오랫동안 석탄·원전 중심의 대규모 송전 구조로 짜여 있었지만, 기후위기 시대에는 재생 중심으로의 전환이 불가피하다",재생에너지 확대·가격경쟁력,지지,AI 수집(원문 대조 필요),Y,국회 기후에너지환경노동위원회 종합국정감사(2025.10.29) 답변. 전기신문(electimes.com) 전수조사(2025.07~2026.07) 결과 병합.
기후부,언론기사,t3,"(2025 국감) 김성환 기후장관 ""ETS 유상할당 확대, 산업계 부담 없게 관리할 것""",전기신문,,2025-10-29,https://www.electimes.com/news/articleView.html?idxno=361213,"배출권거래제(ETS) 유상할당 비율 확대가 산업계에 즉각적 부담으로 이어지지 않도록 관리하겠다는 입장을 밝히며, 유럽이 발전부문 유상할당을 100%까지 확대했음에도 전기요금 인상보다는 재생에너지 단가 하락·석탄 조기퇴출로 이어진 사례를 근거로 들었다.","유럽은 발전 부문 유상할당 비율을 이미 100%까지 높였지만, 전기요금 인상보다는 재생에너지 단가 하락과 석탄 조기 퇴출 등의 변화가 생겼다",배출권거래제·산업부담·형평성,지지,AI 수집(원문 대조 필요),Y,국회 기후에너지환경노동위원회 종합국정감사(2025.10.29) 답변. 전기신문(electimes.com) 전수조사(2025.07~2026.07) 결과 병합.
기후부,언론기사,t3,"김성환 기후장관, 현대차·HD현대중 등 울산 탈탄소 산업전환 현장 점검",전기신문,,2025-10-30,https://www.electimes.com/news/articleView.html?idxno=361232,"울산의 현대차·HD현대중공업 등 산업현장 점검을 통해 이들이 향후 탄소중립 시대 한국 산업경쟁력의 청사진을 보여준다고 평가하고, 육상·해상 모빌리티 탈탄소화와 친환경 에너지 전환을 위한 기업의 혁신을 정부가 적극 지원하겠다고 밝혔다.","울산의 산업현장은 다가올 탄소중립 시대 대한민국 산업 경쟁력의 청사진을 보여준다""며 ""정부는 육상‧해상 모빌리티의 탈탄소화와 친환경 에너지전환이 이뤄질 수 있도록 기업의 혁신 노력을 적극 지원하겠다",탄소중립 실행전략(산업전환),지지,AI 수집(원문 대조 필요),Y,361233과 동일 계열 취재(울산 현장방문). 전기신문(electimes.com) 전수조사(2025.07~2026.07) 결과 병합.
기후부,언론기사,t3,"현대차, 울산 변속기 만들던 자리에 수소연료전지 신공장 착공…국산 PEM으로 그린수소 생산까지",전기신문,,2025-10-30,https://www.electimes.com/news/articleView.html?idxno=361233,"현대차의 울산 수소연료전지 신공장 착공을 계기로, 모빌리티 탈탄소화와 친환경 에너지 전환을 위한 기업의 혁신 노력을 정부가 적극 지원하겠다는 입장을 밝혔다.",모빌리티의 탈탄소화와 친환경 에너지 전환이 이뤄질 수 있도록 기업의 혁신 노력을 적극 지원하겠다,탄소중립 실행전략(산업전환),지지,AI 수집(원문 대조 필요),Y,361232와 동일 계열 취재(울산 현장방문). 전기신문(electimes.com) 전수조사(2025.07~2026.07) 결과 병합.
기후부,언론기사,t3,제주·전남·부산·경기 '분산에너지특구'로 지정…전력직접거래 등 규제특례 적용,전기신문,,2025-11-05,https://www.electimes.com/news/articleView.html?idxno=361472,"제주·전남·부산·경기를 분산에너지특구로 지정해 전력직접거래 등 규제특례를 적용하는 계획을 논의하며, 이를 에너지 시스템 전환·혁신 및 탈탄소 사회로의 대전환을 뒷받침하는 밑거름으로 규정했다.",오늘 논의한 분산특구 및 에너지이용 합리화 계획이 에너지 시스템을 전환·혁신하고 나아가 탈탄소 녹색문명으로의 대전환에 중요한 밑거름이 될 것,분산에너지·전력직접거래,지지,AI 수집(원문 대조 필요),Y,"제36차 에너지위원회 회의(그랜드하얏트서울, 2025.11.5) 주재 발언. 전기신문(electimes.com) 전수조사(2025.07~2026.07) 결과 병합."
기후부,언론기사,t3,"가스난방 의무화 바뀌나…김성환 장관, 히트펌프 중심 전기화 전환 예고",전기신문,,2025-12-02,https://www.electimes.com/news/articleView.html?idxno=362452,"신축 건물의 가스난방 의무화를 폐지하고 지열·수열 히트펌프를 선택할 수 있도록 제도를 개편하겠다고 예고했다. 기존 단독건물의 히트펌프 전환에는 내년부터 보조금을 지급하고, 내년 하반기~내후년부터 건물 부문 탈탄소화를 본격 추진하겠다는 로드맵을 제시했다.",이제는 건축과정에서 가스난방이 의무화되지 않고 지열이나 수열 등 히트펌프를 선택할 수 있도록 제도를 바꿀 것,건물부문 전기화·탈탄소,지지,AI 수집(원문 대조 필요),Y,세종정부청사 출입기자단 브리핑(12월1일). 전기신문(electimes.com) 전수조사(2025.07~2026.07) 결과 병합.
기후부,언론기사,t3,"""재검토 계획 없다"" 밝힌 김성환 장관…동서울변전소 증설 1월 본격화하나",전기신문,,2025-12-03,https://www.electimes.com/news/articleView.html?idxno=362504,"하남 지역 동서울변전소 증설을 둘러싼 재검토설을 일축하며, 전력망 특별법에 따라 예정된 절차대로 1월 증설을 추진하겠다는 확고한 입장을 밝혔다. 송전망 건설이 불가피함을 인정하면서도 투명한 보상을 통해 주민 갈등을 최소화하는 것이 부처의 역할이라고 규정했다.",재검토 계획은 없다. 동서울변전소 증설은 전력망 특별법에 따라 예정된 절차대로 진행될 것,전력망 확충·주민갈등관리,지지,AI 수집(원문 대조 필요),Y,정부세종청사 출입기자단 브리핑(12월1일). 전기신문(electimes.com) 전수조사(2025.07~2026.07) 결과 병합.
기후부,언론기사,t3,육상풍력 파격적으로 키운다…발전단가 하락‧공급망 육성 본격 추진,전기신문,,2025-12-03,https://www.electimes.com/news/articleView.html?idxno=362510,"그간 정부 정책이 육상풍력을 소홀히 하고 해상풍력에만 집중했던 것을 자기비판적으로 지적하며, 육상풍력을 파격적으로 육성하겠다는 방향 전환을 선언했다. 국내 발전단가(163원 상한)가 유럽(50원 수준)에 비해 여전히 높다는 점을 지적하며 단가 하락과 공급망 육성을 동시에 추진하겠다고 밝혔다.",정부가 그동안 육상풍력보다 해상풍력에 집중해 왔는데 이는 걸음마도 제대로 못하는데 뜀뛰기를 하려고 했던 것이 아닌가 싶다,재생에너지 확대·가격경쟁력,우려,AI 수집(원문 대조 필요),Y,육상풍력 발전 확대 범정부 태스크포스 제1차 회의(2025.12.3). 전기신문(electimes.com) 전수조사(2025.07~2026.07) 결과 병합.
기후부,언론기사,t3,"올겨울 최대 전력수요 94.5GW 전망…""111.5GW 공급 능력 확보""",전기신문,,2025-12-05,https://www.electimes.com/news/articleView.html?idxno=362588,올겨울 최대 전력수요를 94.5GW로 전망하면서 111.5GW의 공급능력을 확보했다고 밝혀 안정적 수급에 자신감을 보였다. 동시에 겨울철 현장 작업 여건이 열악한 점을 언급하며 각 기관 대표들에게 설비관리와 근로자 안전을 직접 챙겨달라고 당부했다.,"겨울철은 현장 작업 여건이 매우 열악한 만큼 각 기관 대표들이 설비관리와 현장 안전을 직접 점검하고, 근로자들이 안전한 환경에서 근무할 수 있도록 세심히 살펴달라",전력수급 안정·현장안전,지지,AI 수집(원문 대조 필요),Y,전기신문(electimes.com) 전수조사(2025.07~2026.07) 결과 병합.
기후부,언론기사,t3,12차 전기본 수립 본격화...제1차 총괄위원회 개최,전기신문,,2025-12-09,https://www.electimes.com/news/articleView.html?idxno=362726,"제12차 전력수급기본계획을 새 정부 출범 후 첫 에너지 종합계획으로 규정하며, 탈탄소 전환과 산업경쟁력을 동시에 뒷받침하는 기반이 되어야 한다고 강조했다. 국민 참여형(개방형) 수립 절차를 강조하는 한편, AI·첨단산업에 대한 전력공급 안정성 확보도 핵심 과제로 제시했다.",제12차 계획은 새정부 첫 번째 에너지 종합계획으로 향후 우리나라 탈탄소 에너지 전환과 산업경쟁력을 뒷받침하는 중요한 기반이 될 것이다,12차 전기본·에너지계획수립,지지,AI 수집(원문 대조 필요),Y,전기신문(electimes.com) 전수조사(2025.07~2026.07) 결과 병합.
기후부,언론기사,t3,"""김성환 장관 '원전 짓지 않겠다면서 수출하는 것 궁색'…文 '탈원전' 비판""",전기신문,,2026-01-07,https://www.electimes.com/news/articleView.html?idxno=363846,"문재인 정부의 탈원전 기조 하에서도 원전 수출을 지속했던 모순을 지적하며, 원전과 재생에너지의 적정 비중을 이성적으로 접근해야 할 문제라고 밝혀 신규 원전 확대 가능성을 시사했다.","국내에서는 원전을 더 이상 짓지 않겠다고 하면서 해외에 원전을 수출하는 것이 한편으로 궁색했다""며 ""우리가 원전 분야에서 세계 최고 경쟁력을 가진 것은 사실",에너지믹스(원전-재생 병행),지지,AI 수집(원문 대조 필요),Y,2026.01.07 '바람직한 에너지 믹스를 위한 2차 정책토론회' 관련 별도 기사(363846/363883)와 동일 행사 발언. 각 기사의 인용문이 달라 모두 수집.
기후부,언론기사,t3,"""신규 원전 계획 11차 전기본대로 추진?…입장 변화 감지된 기후부""",전기신문,,2026-01-09,https://www.electimes.com/news/articleView.html?idxno=363883,"전 세계가 나라별 특성에 맞춰 재생에너지-원전을 병행 전환하고 있다는 점과 한국의 원전 경쟁력을 언급하며, 전력 전체를 재생에너지로만 충당하기 어렵다는 현실을 인정, 11차 전기본상 신규 원전 계획 유지 쪽으로 입장 변화를 시사했다.","전 세계가 재생에너지와 일부 원전을 나라의 특성에 맞춰 그 에너지원을 대전환하고 있다""며 ""마음 같아서는 전체 전력을 다 재생에너지로만 할 수 있다면 좋겠지만...실제로 그렇게 하기가 쉽지 않다",에너지믹스(원전-재생 병행),지지,AI 수집(원문 대조 필요),Y,2026.01.07 '바람직한 에너지 믹스를 위한 2차 정책토론회' 관련 별도 기사(363846/363883)와 동일 행사 발언. 각 기사의 인용문이 달라 모두 수집.
기후부,언론기사,t3,"기후부 소속‧산하기관, 공공부문 이동수단 전동화 앞장",전기신문,,2026-01-13,https://www.electimes.com/news/articleView.html?idxno=364012,"차량·선박·건설기계 등 모든 이동수단의 전동화가 기후위기 대응에 필수적이라며, 기후부 산하 16개 기관이 온실가스 저감과 관련 산업·기술 발전을 선도하는 선언식을 주도했다.","기후위기 대응을 위해서는 차량·선박·건설기계 등 모든 이동수단의 전동화 확산이 반드시 필요하다""며 ""기후부 소속·산하기관이 온실가스 저감과 관련 산업·기술 발전을 선도하도록 최선을 다할 것",탄소중립 실행전략(공공부문 전동화),지지,AI 수집(원문 대조 필요),Y,전기신문(electimes.com) 전수조사(2025.07~2026.07) 결과 병합.
기후부,언론기사,t3,"""김성환 기후장관 '해수담수화, 태양광과 연계해 전기료 낮춰야'""",전기신문,,2026-01-14,https://www.electimes.com/news/articleView.html?idxno=364057,"해수담수화 비용 부담을 낮추기 위해 태양광 발전량이 많은 시간대에 집중 가동하는 등 태양광 연계 방안을 적극 검토해야 한다고 강조하며, 해수담수화 가격을 일반 용수 수준까지 낮추겠다는 목표를 밝혔다.","해수담수화를 일반 생활용수나 공업용수 공급 수준까지 가격 경쟁력을 높여야 한다""며 ""태양광 발전량이 많은 시간대에 집중해 해수를 담수하고, 그렇지 않은 시간대에는 가동하지 않는 등 태양광 연계 방안을 적극 검토할 필요가 있다",물관리·댐·가뭄대응,지지,AI 수집(원문 대조 필요),Y,세종정부청사 환경분야 산하기관 업무보고. 전기신문(electimes.com) 전수조사(2025.07~2026.07) 결과 병합.
기후부,언론기사,t3,"김성환 기후장관, 수도권매립지공사에 존폐·이관 문제 대책 마련 주문",전기신문,,2026-01-14,https://www.electimes.com/news/articleView.html?idxno=364066,"수도권 직매립 금지로 수입원이 급감한 수도권매립지관리공사의 존폐·이관 문제를 연내 명확히 결론짓겠다고 밝혔고, 매립지 메탄 저감을 위한 에너지화·간이소각 설비를 전국 확대해 감축 실적으로 관리하라고 지시했다.",수도권 직매립 금지로 공사 수입원이 대폭 줄어 근무하는 직원들 월급 주는 문제도 쉽지 않을 텐데 공사의 향후 방향을 재설계해야 하는 국면인 것 같다,폐기물·자원순환,우려,AI 수집(원문 대조 필요),Y,세종정부청사 환경분야 산하기관 업무보고. 전기신문(electimes.com) 전수조사(2025.07~2026.07) 결과 병합.
기후부,언론기사,t3,"김성환 기후장관 ""환경정책 실현하는 공공기관 역할 중요""",전기신문,,2026-01-14,https://www.electimes.com/news/articleView.html?idxno=364073,"기후위기 심화 속 안전하고 쾌적한 환경 조성을 위한 산하 공공기관의 현장 역할을 강조하며, 기후부와 공공기관 역량 결집을 통한 지속가능 사회 조성 의지를 밝혔다.",날로 심각해지는 기후위기 속에서 국민 모두가 안전하고 쾌적하게 누릴 수 있는 환경을 조성하기 위해서는 현장에서 정책을 실현하는 공공기관의 역할이 중요하다,조직·정책 우선순위,지지,AI 수집(원문 대조 필요),Y,"세종정부청사, 기후에너지환경부 산하 11개 환경 공공기관 업무보고. 전기신문(electimes.com) 전수조사(2025.07~2026.07) 결과 병합."
기후부,언론기사,t3,"""김성환 기후장관 '국가 균형발전에 기여하도록 전기요금 체계 개편'""",전기신문,,2026-02-10,https://www.electimes.com/news/articleView.html?idxno=365059,"지역별 차등요금제·계시별 요금제 도입이 비수도권 기업 경쟁력을 높일 수 있다고 설명하고, 기업 입지는 정부가 강제할 수 없으나 지역의 안정적 전력·용수 공급 여건 조성은 정부 책임이라는 입장을 밝혔다.","지역 차등 요금제와 계시별 요금제 도입 시 비수도권 기업 경쟁력↑"" / ""기업 입지 선택을 정부가 강제할 수는 없다",전기요금체계 개편,지지,AI 수집(원문 대조 필요),Y,2월 9일 세종정부청사 기자 브리핑. 전기신문(electimes.com) 전수조사(2025.07~2026.07) 결과 병합.
기후부,언론기사,t3,"""재생E 전환, 공공기관이 선도한다""…기후부, K-RE100 출범",전기신문,,2026-02-11,https://www.electimes.com/news/articleView.html?idxno=365134,"공공기관 재생에너지 사용비율 지표 신설을 계기로, 88개 공공기관이 기관별 실행계획을 수립해 재생에너지 중심 에너지 대전환을 선도해야 한다고 밝혔다.",공공기관의 재생에너지 사용 비율 지표가 신설된 만큼 기관별 여건에 맞는 실행계획을 면밀히 수립하고 이를 차질 없이 추진해 재생에너지 중심의 에너지 대전환을 실현할 것,재생에너지 확대·가격경쟁력,지지,AI 수집(원문 대조 필요),Y,"서울 서초구 한전아트센터, K-RE100 출범식(88개 공공기관 협약). 전기신문(electimes.com) 전수조사(2025.07~2026.07) 결과 병합."
기후부,언론기사,t3,"김성환 기후장관, 상수원관리지역 햇빛소득마을 후보지 점검",전기신문,,2026-02-13,https://www.electimes.com/news/articleView.html?idxno=365231,"지방소멸 위기 대응을 위해 상수원관리지역 등 규제지역 주민에게 재생에너지 발전 수익을 직접 환원하는 '햇빛소득마을' 사업을 확대하겠다고 밝히고, 규제지역 주민 체감도를 높이는 정책 추진 속도를 강조했다.",지방소멸 위기에 마을 공동체를 살리기 위해서는 햇빛소득마을 확대와 발전 수익의 직접적인 지역 환원이 중요하다,재생에너지 지역상생(햇빛소득마을),지지,AI 수집(원문 대조 필요),Y,전기신문(electimes.com) 전수조사(2025.07~2026.07) 결과 병합.
기후부,언론기사,t3,"""정부, 분산형 전력망 구축에 3210억 투입…85개 배전망에 ESS 설치""",전기신문,,2026-02-20,https://www.electimes.com/news/articleView.html?idxno=365330,"탄소중립 실현의 열쇠가 에너지전환에 있다고 강조하며, 정부가 3210억원을 투입해 85개 배전망에 ESS를 설치하는 등 차세대 분산형 전력망 구축을 2026년부터 본격 추진해 세계적 모범사례로 만들겠다는 목표를 제시했다.",탄소중립은 우리가 지구와 미래세대를 위해 남길 수 있는 최소한의 책임이며 탄소중립 실현의 열쇠는 결국 에너지전환에 있다,분산형 전력망·ESS 구축,지지,AI 수집(원문 대조 필요),Y,서울 롯데호텔 '분산형 전력망 포럼'. 전기신문(electimes.com) 전수조사(2025.07~2026.07) 결과 병합.
기후부,언론기사,t3,"한·튀르키예, 원전 건설·재생E 등 협력 확대 논의",전기신문,,2026-02-25,https://www.electimes.com/news/articleView.html?idxno=365498,"재생에너지 확대, 전력망 안정화, 원전의 균형있는 활용을 병행하는 에너지전략이 탄소중립과 에너지안보를 동시에 달성하는 핵심 과제라고 밝혀, 원전-재생 병행 기조를 재확인했다.","재생에너지 확대와 전력망 안정화, 원전을 균형있게 활용하는 에너지 전략은 탄소중립과 에너지 안보를 동시에 달성하기 위한 핵심 과제",에너지믹스(원전-재생 병행),지지,AI 수집(원문 대조 필요),Y,한-튀르키예 에너지장관 양자회담(서울 웨스틴조선호텔). 전기신문(electimes.com) 전수조사(2025.07~2026.07) 결과 병합.
